City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vadso,70.0744,29.7487,1.09,80,40,6.69,NO,2023-11-01 09:44:20
1,blackmans bay,-43.0167,147.3167,13.07,66,1,0.45,AU,2023-11-01 09:44:20
2,susuman,62.7833,148.1667,-19.38,99,79,1.09,RU,2023-11-01 09:44:20
3,aqaba,29.5267,35.0078,30.92,33,0,4.12,JO,2023-11-01 09:40:19
4,port-aux-francais,-49.35,70.2167,4.02,93,100,7.52,TF,2023-11-01 09:44:21
5,ribeira grande,38.5167,-28.7,20.43,88,75,8.23,PT,2023-11-01 09:44:21
6,peniche,39.3558,-9.3811,19.5,88,88,5.1,PT,2023-11-01 09:44:22
7,la'ie,21.6477,-157.9253,25.98,84,0,1.32,US,2023-11-01 09:44:22
8,murzuq,25.9155,13.9184,27.96,23,0,4.32,LY,2023-11-01 09:44:22
9,rio grande,-32.035,-52.0986,17.19,83,100,7.95,BR,2023-11-01 09:44:22
10,tazovsky,67.4667,78.7,-12.91,92,99,4.55,RU,2023-11-01 09:44:23
11,tura,25.5198,90.2201,27.05,70,2,1.23,IN,2023-11-01 09:44:23
12,patterson,37.4716,-121.1297,12.81,31,6,1.15,US,2023-11-01 09:44:23
13,yellowknife,62.456,-114.3525,-4.71,80,100,2.06,CA,2023-11-01 09:44:23
14,college,64.8569,-147.8028,1.0,82,75,1.54,US,2023-11-01 09:43:22
15,hithadhoo,-0.6,73.0833,27.24,80,96,5.21,MV,2023-11-01 09:44:24
16,gereida,11.2811,25.1414,29.94,40,100,3.67,SD,2023-11-01 09:44:24
17,daru,-9.0763,143.2092,25.33,84,52,6.32,PG,2023-11-01 09:44:25
18,bethel,41.3712,-73.414,5.67,84,100,1.54,US,2023-11-01 09:44:25
19,toliara,-23.35,43.6667,29.31,53,89,4.06,MG,2023-11-01 09:44:25
20,ilulissat,69.2167,-51.1,6.01,39,84,13.89,GL,2023-11-01 09:44:25
21,edinburgh of the seven seas,-37.0676,-12.3116,14.15,92,49,5.24,SH,2023-11-01 09:44:26
22,tolanaro,-25.0319,46.9987,24.04,94,75,7.2,MG,2023-11-01 09:44:26
23,leh,34.1667,77.5833,6.27,28,31,2.25,IN,2023-11-01 09:44:26
24,gandia,38.9667,-0.1833,24.54,45,25,5.81,ES,2023-11-01 09:44:27
25,mejit,10.2753,170.8646,27.74,82,99,7.32,MH,2023-11-01 09:44:27
26,ambodifotatra,-16.9833,49.85,26.14,71,7,3.23,MG,2023-11-01 09:44:27
27,al jawf,29.5,38.75,26.33,35,19,0.91,SA,2023-11-01 09:44:28
28,iqaluit,63.7506,-68.5145,-7.15,86,100,12.86,CA,2023-11-01 09:41:17
29,digboi,27.3833,95.6333,25.99,71,1,0.73,IN,2023-11-01 09:44:28
30,anadyr,64.75,177.4833,-8.72,100,0,4.0,RU,2023-11-01 09:44:29
31,albany,42.6001,-73.9662,3.15,81,99,0.23,US,2023-11-01 09:44:29
32,vilyuchinsk,52.9306,158.4028,2.18,80,94,1.3,RU,2023-11-01 09:44:29
33,puerto ayora,-0.7393,-90.3518,23.64,95,58,0.89,EC,2023-11-01 09:44:30
34,port elizabeth,-33.918,25.5701,21.29,66,75,8.23,ZA,2023-11-01 09:44:30
35,barcelos,41.5388,-8.6151,18.08,71,98,3.15,PT,2023-11-01 09:44:30
36,shetpe,44.1667,52.1167,19.04,22,12,7.91,KZ,2023-11-01 09:44:30
37,waitangi,-43.9535,-176.5597,13.23,97,100,5.81,NZ,2023-11-01 09:44:31
38,coron,11.9986,120.2043,26.4,88,100,3.48,PH,2023-11-01 09:44:31
39,plastun,44.7561,136.2939,6.43,59,100,4.29,RU,2023-11-01 09:44:31
40,sinabang,2.4803,96.3801,27.1,78,78,1.98,ID,2023-11-01 09:44:32
41,humaita,-7.5061,-63.0208,24.41,70,90,0.3,BR,2023-11-01 09:44:32
42,trincomalee,8.5711,81.2335,28.4,75,94,3.71,LK,2023-11-01 09:44:32
43,longyearbyen,78.2186,15.6401,-10.09,73,0,2.57,SJ,2023-11-01 09:44:33
44,forster,-32.1667,152.5167,17.38,87,47,2.31,AU,2023-11-01 09:42:38
45,grytviken,-54.2811,-36.5092,1.99,74,75,3.75,GS,2023-11-01 09:44:34
46,valparaiso,-33.0393,-71.6273,7.8,87,0,2.06,CL,2023-11-01 09:42:02
47,karaj,35.8355,51.0103,19.88,32,75,3.09,IR,2023-11-01 09:44:34
48,papatowai,-46.5619,169.4708,9.82,97,100,0.73,NZ,2023-11-01 09:44:34
49,avarua,-21.2078,-159.775,23.03,78,100,4.12,CK,2023-11-01 09:44:35
50,dapa,9.7594,126.0531,28.58,78,10,3.89,PH,2023-11-01 09:44:35
51,hawaiian paradise park,19.5933,-154.9731,22.8,89,40,2.06,US,2023-11-01 09:44:35
52,isafjordur,66.0755,-23.124,-2.98,86,0,0.0,IS,2023-11-01 09:44:36
53,sortavala,61.7053,30.6918,-1.66,78,100,2.24,RU,2023-11-01 09:44:36
54,araxa,-19.5933,-46.9406,18.98,100,0,2.57,BR,2023-11-01 09:44:37
55,olonkinbyen,70.9221,-8.7187,1.69,75,100,3.44,SJ,2023-11-01 09:44:37
56,cidreira,-30.1811,-50.2056,18.47,89,98,7.03,BR,2023-11-01 09:44:37
57,jiaozuo,35.2397,113.2331,25.2,38,0,2.16,CN,2023-11-01 09:44:38
58,adamstown,-25.066,-130.1015,22.02,78,9,6.08,PN,2023-11-01 09:44:38
59,belgrade,44.804,20.4651,16.85,61,0,2.57,RS,2023-11-01 09:44:38
60,tari,12.4086,4.4914,34.61,14,58,6.05,NG,2023-11-01 09:44:38
61,zemoura,35.7225,0.7551,21.22,57,100,4.2,DZ,2023-11-01 09:44:39
62,fale old settlement,-9.3852,-171.2468,28.49,73,100,4.4,TK,2023-11-01 09:44:39
63,inari,68.906,27.0288,-9.89,91,46,1.46,FI,2023-11-01 09:44:40
64,udachny,66.4167,112.4,-25.31,75,87,2.22,RU,2023-11-01 09:44:40
65,badger,64.8,-147.5333,0.95,85,0,1.54,US,2023-11-01 09:44:40
66,puerto natales,-51.7236,-72.4875,-0.54,91,70,1.57,CL,2023-11-01 09:44:40
67,kiunga,-6.1219,141.2906,24.01,97,99,1.09,PG,2023-11-01 09:44:41
68,atafu village,-8.5421,-172.5159,28.69,74,100,6.39,TK,2023-11-01 09:44:41
69,whitehorse,60.7161,-135.0538,0.43,93,100,2.57,CA,2023-11-01 09:44:41
70,puerto san jose,13.9256,-90.8244,23.18,84,100,3.22,GT,2023-11-01 09:44:42
71,ghat,24.9647,10.1728,28.02,19,2,4.94,LY,2023-11-01 09:44:42
72,utrik,11.2278,169.8474,27.93,80,59,7.53,MH,2023-11-01 09:44:42
73,mossel bay,-34.1831,22.146,19.96,76,96,7.28,ZA,2023-11-01 09:44:42
74,codrington,-38.2667,141.9667,9.56,87,36,3.58,AU,2023-11-01 09:44:43
75,general roca,-39.0333,-67.5833,6.46,94,100,8.63,AR,2023-11-01 09:44:43
76,kodiak,57.79,-152.4072,7.73,100,100,8.23,US,2023-11-01 09:44:43
77,jamestown,42.097,-79.2353,0.77,100,100,3.09,US,2023-11-01 09:43:00
78,rikaze,29.25,88.8833,11.62,19,100,2.24,CN,2023-11-01 09:44:44
79,invercargill,-46.4,168.35,10.57,95,83,1.79,NZ,2023-11-01 09:41:17
80,yelizovo,53.1873,158.3805,2.11,80,75,1.0,RU,2023-11-01 09:44:45
81,qaqortoq,60.7167,-46.0333,0.52,100,100,0.99,GL,2023-11-01 09:44:45
82,eureka,40.8021,-124.1637,7.66,55,95,1.46,US,2023-11-01 09:44:45
83,saldanha,-33.0117,17.9442,32.03,43,100,0.68,ZA,2023-11-01 09:44:45
84,wailua homesteads,22.0669,-159.378,22.24,82,0,4.12,US,2023-11-01 09:44:46
85,kavaratti,10.5669,72.642,28.74,68,63,2.31,IN,2023-11-01 09:44:46
86,obo,5.3998,26.4869,31.21,52,99,1.47,CF,2023-11-01 09:44:46
87,sisimiut,66.9395,-53.6735,0.31,62,54,5.5,GL,2023-11-01 09:44:46
88,nevesinje,43.2586,18.1133,10.48,54,99,1.5,BA,2023-11-01 09:44:47
89,airuk,7.2772,168.8203,28.55,73,100,3.03,MH,2023-11-01 09:44:47
90,beaumont,30.0861,-94.1019,5.13,90,0,1.54,US,2023-11-01 09:44:35
91,margaret river,-33.95,115.0667,16.91,72,4,7.39,AU,2023-11-01 09:44:47
92,sarmiento,-45.5882,-69.07,7.12,49,0,0.46,AR,2023-11-01 09:44:47
93,buurhakaba,2.8026,44.0781,29.83,58,92,2.23,SO,2023-11-01 09:44:48
94,tralee,52.2704,-9.7026,10.14,76,75,7.2,IE,2023-11-01 09:44:48
95,simenqian,27.4872,110.8861,20.67,65,30,0.82,CN,2023-11-01 09:44:48
96,tynda,55.1667,124.7167,-15.66,93,54,1.25,RU,2023-11-01 09:44:48
97,kimberley,-28.7323,24.7623,19.83,42,0,3.09,ZA,2023-11-01 09:44:49
98,sikonge,-5.6333,32.7667,32.86,25,78,3.36,TZ,2023-11-01 09:44:49
99,bredasdorp,-34.5322,20.0403,21.9,56,100,8.44,ZA,2023-11-01 09:44:49
100,tiksi,71.6872,128.8694,-9.17,95,100,6.95,RU,2023-11-01 09:44:49
101,kruisfontein,-34.0033,24.7314,22.16,49,19,8.06,ZA,2023-11-01 09:44:49
102,pangody,65.85,74.4859,-9.58,93,100,4.4,RU,2023-11-01 09:44:50
103,chinchilla,-26.75,150.6333,21.92,46,28,6.5,AU,2023-11-01 09:44:50
104,bairnsdale,-37.8333,147.6167,10.22,89,0,0.45,AU,2023-11-01 09:44:50
105,islamabad,33.7104,73.1338,26.58,59,96,3.07,PK,2023-11-01 09:42:41
106,el calafate,-50.3408,-72.2768,4.53,53,5,2.54,AR,2023-11-01 09:44:51
107,boa esperanca,-21.09,-45.5658,22.34,82,100,1.09,BR,2023-11-01 09:44:51
108,nar'yan-mar,67.6713,53.087,-10.5,97,46,2.68,RU,2023-11-01 09:44:51
109,ponta delgada,37.7333,-25.6667,20.4,83,40,9.77,PT,2023-11-01 09:44:51
110,sebin karahisar,40.2883,38.4236,18.7,37,100,1.48,TR,2023-11-01 09:44:51
111,west island,-12.1568,96.8225,27.99,74,94,7.2,CC,2023-11-01 09:44:52
112,metlili chaamba,32.2667,3.6333,27.52,15,100,1.54,DZ,2023-11-01 09:44:52
113,mil'kovo,55.6078,37.7956,16.73,76,97,5.44,RU,2023-11-01 09:44:52
114,carnarvon,-24.8667,113.6333,22.33,73,0,8.58,AU,2023-11-01 09:44:52
115,estacion santa engracia,24.0159,-99.2015,11.78,41,100,4.71,MX,2023-11-01 09:44:52
116,california,38.3004,-76.5074,7.04,85,0,3.6,US,2023-11-01 09:39:51
117,puerto baquerizo moreno,-0.9,-89.6,22.69,78,89,4.4,EC,2023-11-01 09:44:53
118,bou hanifia el hamamat,35.3147,-0.0504,20.74,57,100,2.82,DZ,2023-11-01 09:44:53
119,st. john's,47.5649,-52.7093,0.5,88,75,3.6,CA,2023-11-01 09:44:53
120,alesund,62.4723,6.1549,4.86,52,0,4.12,NO,2023-11-01 09:41:29
121,bad laasphe,50.9333,8.4,12.25,91,100,2.97,DE,2023-11-01 09:44:54
122,guerrero negro,27.9769,-114.0611,20.01,61,95,1.63,MX,2023-11-01 09:44:54
123,gobabis,-22.45,18.9667,31.25,25,0,5.37,NA,2023-11-01 09:44:54
124,luanda,-8.8368,13.2343,27.0,78,75,1.03,AO,2023-11-01 09:44:54
125,hamilton,39.1834,-84.5333,1.35,79,100,3.6,US,2023-11-01 09:44:54
126,muisne,0.6,-80.0333,24.64,89,100,4.44,EC,2023-11-01 09:44:55
127,cannonvale,-20.2833,148.7,23.66,75,5,3.37,AU,2023-11-01 09:44:55
128,bilibino,68.0546,166.4372,-17.83,97,44,2.23,RU,2023-11-01 09:44:55
129,midvagur,62.0511,-7.1939,2.46,87,40,6.17,FO,2023-11-01 09:44:55
130,fortuna,40.5982,-124.1573,7.51,100,0,5.14,US,2023-11-01 09:44:55
131,karasburg,-28.0167,18.75,27.12,22,42,8.94,NA,2023-11-01 09:44:56
132,yaren,-0.5472,166.916,28.67,72,83,2.03,NR,2023-11-01 09:44:56
133,san-pedro,4.7485,-6.6363,28.61,71,78,2.97,CI,2023-11-01 09:44:56
134,praia da vitoria,38.7333,-27.0667,20.14,73,20,6.76,PT,2023-11-01 09:44:56
135,ta`u,-14.2336,-169.5144,26.7,83,100,8.99,AS,2023-11-01 09:44:56
136,petropavlovsk-kamchatsky,53.0452,158.6483,1.36,63,75,1.0,RU,2023-11-01 09:44:57
137,port mathurin,-19.6833,63.4167,29.05,65,20,8.23,MU,2023-11-01 09:44:57
138,sanibel,26.449,-82.0223,22.22,91,2,1.34,US,2023-11-01 09:44:57
139,mpika,-11.8343,31.4529,30.6,30,34,4.38,ZM,2023-11-01 09:44:57
140,queenstown,-31.8976,26.8753,21.75,23,12,1.67,ZA,2023-11-01 09:44:58
141,vorgashor,67.5833,63.95,-10.38,96,100,1.77,RU,2023-11-01 09:44:58
142,ushuaia,-54.8,-68.3,4.81,56,0,4.12,AR,2023-11-01 09:44:58
143,hermanus,-34.4187,19.2345,21.83,57,100,6.02,ZA,2023-11-01 09:44:58
144,luderitz,-26.6481,15.1594,22.54,53,27,4.87,NA,2023-11-01 09:44:58
145,mogok,22.9167,96.5,20.26,95,80,0.3,MM,2023-11-01 09:44:59
146,akureyri,65.6835,-18.0878,-11.04,92,0,3.09,IS,2023-11-01 09:44:59
147,choibalsan,48.0667,114.5,0.2,88,100,5.41,MN,2023-11-01 09:44:59
148,macon,39.8667,-88.9668,-2.14,94,7,2.87,US,2023-11-01 09:42:07
149,ust-nera,64.5667,143.2,-13.6,98,100,1.8,RU,2023-11-01 09:45:00
150,aasiaat,68.7098,-52.8699,0.96,64,92,8.95,GL,2023-11-01 09:45:00
151,el casar,38.5309,-5.9251,14.44,71,80,7.83,ES,2023-11-01 09:45:00
152,nouadhibou,20.931,-17.0347,22.99,73,50,5.14,MR,2023-11-01 09:45:00
153,nova sintra,14.8667,-24.7167,24.32,76,65,4.81,CV,2023-11-01 09:45:00
154,jimo,36.3897,120.4622,22.88,60,0,3.0,CN,2023-11-01 09:45:01
155,port arthur,38.8,121.2667,17.12,70,0,2.66,CN,2023-11-01 09:45:01
156,el bauga,18.262,33.9081,35.25,22,28,5.79,SD,2023-11-01 09:45:01
157,bamboo flat,11.7,92.7167,28.05,78,75,2.06,IN,2023-11-01 09:45:01
158,zemio,5.0314,25.1361,26.84,80,100,1.7,CF,2023-11-01 09:45:02
159,east ballina,-28.8667,153.5833,16.56,66,99,6.45,AU,2023-11-01 09:45:03
160,fort bragg,35.139,-79.006,7.12,86,0,4.12,US,2023-11-01 09:45:03
161,sason,38.3364,41.413,23.6,30,86,2.49,TR,2023-11-01 09:45:04
162,lerwick,60.1545,-1.1494,4.0,54,46,4.61,GB,2023-11-01 09:45:04
163,horta,38.5333,-28.6333,20.01,88,75,8.23,PT,2023-11-01 09:45:05
164,shaoxing,30.011,120.5715,23.97,47,0,1.74,CN,2023-11-01 09:45:05
165,lazaro cardenas,17.9583,-102.2,24.87,91,65,2.34,MX,2023-11-01 09:45:06
166,luchegorsk,46.4764,134.2569,0.17,60,80,1.69,RU,2023-11-01 09:45:06
167,los andes,-32.8337,-70.5983,9.45,71,100,0.43,CL,2023-11-01 09:45:07
168,waingapu,-9.6567,120.2641,29.04,62,15,5.82,ID,2023-11-01 09:45:07
169,chonchi,-42.6128,-73.8092,5.07,96,23,0.36,CL,2023-11-01 09:45:07
170,rio verde de mato grosso,-18.9181,-54.8442,25.23,72,30,1.71,BR,2023-11-01 09:45:08
171,timmins,48.4669,-81.3331,-5.1,63,100,1.54,CA,2023-11-01 09:43:12
172,guiratinga,-16.3494,-53.7583,26.56,54,99,1.74,BR,2023-11-01 09:45:09
173,kousseri,12.0769,15.0306,35.98,16,100,6.69,CM,2023-11-01 09:45:09
174,saint-pierre,-21.3393,55.4781,28.82,70,0,10.29,RE,2023-11-01 09:45:09
175,khandyga,62.6667,135.6,-13.24,98,100,0.78,RU,2023-11-01 09:45:10
176,hacienda huancane,-15.8222,-70.8856,1.05,56,14,1.37,PE,2023-11-01 09:45:10
177,phillip island,-38.4835,145.231,13.6,76,6,5.16,AU,2023-11-01 09:45:11
178,zhangye,38.9342,100.4517,16.64,18,5,6.36,CN,2023-11-01 09:45:11
179,syas'stroy,60.1367,32.5691,5.23,98,100,3.28,RU,2023-11-01 09:45:11
180,iskateley,67.6803,53.1512,-10.55,97,50,2.68,RU,2023-11-01 09:45:12
181,menongue,-14.6585,17.691,34.1,25,30,3.09,AO,2023-11-01 09:45:12
182,vilyuysk,63.7553,121.6247,-15.0,96,100,1.79,RU,2023-11-01 09:45:12
183,dauphin,51.1494,-100.0502,-2.92,74,100,5.14,CA,2023-11-01 09:45:13
184,geraldton,-28.7667,114.6,24.23,50,0,10.29,AU,2023-11-01 09:45:13
185,selfoss,63.9331,-20.9971,1.14,61,16,4.05,IS,2023-11-01 09:45:14
186,lyskovo,56.0328,45.0422,12.8,81,63,6.54,RU,2023-11-01 09:45:14
187,bonthe,7.5264,-12.505,25.71,80,100,4.08,SL,2023-11-01 09:45:14
188,ancud,-41.8697,-73.8203,6.03,91,92,2.81,CL,2023-11-01 09:45:15
189,egilsstadir,65.2653,-14.3948,-1.05,100,100,1.03,IS,2023-11-01 09:45:15
190,olyokminsk,60.3736,120.4264,-15.58,75,100,2.52,RU,2023-11-01 09:45:15
191,lebu,-37.6167,-73.65,7.96,88,79,1.31,CL,2023-11-01 09:45:15
192,primorsko-akhtarsk,46.0497,38.1747,20.9,38,74,3.48,RU,2023-11-01 09:45:16
193,christchurch,-43.5333,172.6333,14.74,88,79,3.09,NZ,2023-11-01 09:42:43
194,galappo,-4.2667,35.85,26.14,46,81,4.64,TZ,2023-11-01 09:45:17
195,klyuchi,52.2667,79.1667,2.84,95,100,3.82,RU,2023-11-01 09:45:17
196,acapulco de juarez,16.8634,-99.8901,24.43,91,78,2.28,MX,2023-11-01 09:42:54
